,observation_date,CPIAUCSL
0,1947-01-01,21.48
1,1947-02-01,21.62
2,1947-03-01,22.0
3,1947-04-01,22.0
4,1947-05-01,21.95
5,1947-06-01,22.08
6,1947-07-01,22.23
7,1947-08-01,22.4
8,1947-09-01,22.84
9,1947-10-01,22.91
10,1947-11-01,23.06
11,1947-12-01,23.41
12,1948-01-01,23.68
13,1948-02-01,23.67
14,1948-03-01,23.5
15,1948-04-01,23.82
16,1948-05-01,24.01
17,1948-06-01,24.15
18,1948-07-01,24.4
19,1948-08-01,24.43
20,1948-09-01,24.36
21,1948-10-01,24.31
22,1948-11-01,24.16
23,1948-12-01,24.05
24,1949-01-01,24.01
25,1949-02-01,23.91
26,1949-03-01,23.91
27,1949-04-01,23.92
28,1949-05-01,23.91
29,1949-06-01,23.92
30,1949-07-01,23.7
31,1949-08-01,23.7
32,1949-09-01,23.75
33,1949-10-01,23.67
34,1949-11-01,23.7
35,1949-12-01,23.61
36,1950-01-01,23.51
37,1950-02-01,23.61
38,1950-03-01,23.64
39,1950-04-01,23.65
40,1950-05-01,23.77
41,1950-06-01,23.88
42,1950-07-01,24.07
43,1950-08-01,24.2
44,1950-09-01,24.34
45,1950-10-01,24.5
46,1950-11-01,24.6
47,1950-12-01,24.98
48,1951-01-01,25.38
49,1951-02-01,25.83
50,1951-03-01,25.88
51,1951-04-01,25.92
52,1951-05-01,25.99
53,1951-06-01,25.93
54,1951-07-01,25.91
55,1951-08-01,25.86
56,1951-09-01,26.03
57,1951-10-01,26.16
58,1951-11-01,26.32
59,1951-12-01,26.47
60,1952-01-01,26.45
61,1952-02-01,26.41
62,1952-03-01,26.39
63,1952-04-01,26.46
64,1952-05-01,26.47
65,1952-06-01,26.53
66,1952-07-01,26.68
67,1952-08-01,26.69
68,1952-09-01,26.63
69,1952-10-01,26.69
70,1952-11-01,26.69
71,1952-12-01,26.71
72,1953-01-01,26.64
73,1953-02-01,26.59
74,1953-03-01,26.63
75,1953-04-01,26.69
76,1953-05-01,26.7
77,1953-06-01,26.77
78,1953-07-01,26.79
79,1953-08-01,26.85
80,1953-09-01,26.89
81,1953-10-01,26.95
82,1953-11-01,26.85
83,1953-12-01,26.87
84,1954-01-01,26.94
85,1954-02-01,26.99
86,1954-03-01,26.93
87,1954-04-01,26.86
88,1954-05-01,26.93
89,1954-06-01,26.94
90,1954-07-01,26.86
91,1954-08-01,26.85
92,1954-09-01,26.81
93,1954-10-01,26.72
94,1954-11-01,26.78
95,1954-12-01,26.77
96,1955-01-01,26.77
97,1955-02-01,26.82
98,1955-03-01,26.79
99,1955-04-01,26.79
100,1955-05-01,26.77
101,1955-06-01,26.71
102,1955-07-01,26.76
103,1955-08-01,26.72
104,1955-09-01,26.85
105,1955-10-01,26.82
106,1955-11-01,26.88
107,1955-12-01,26.87
108,1956-01-01,26.83
109,1956-02-01,26.86
110,1956-03-01,26.89
111,1956-04-01,26.93
112,1956-05-01,27.03
113,1956-06-01,27.15
114,1956-07-01,27.29
115,1956-08-01,27.31
116,1956-09-01,27.35
117,1956-10-01,27.51
118,1956-11-01,27.51
119,1956-12-01,27.63
120,1957-01-01,27.67
121,1957-02-01,27.8
122,1957-03-01,27.86
123,1957-04-01,27.93
124,1957-05-01,28.0
125,1957-06-01,28.11
126,1957-07-01,28.19
127,1957-08-01,28.28
128,1957-09-01,28.32
129,1957-10-01,28.32
130,1957-11-01,28.41
131,1957-12-01,28.47
132,1958-01-01,28.64
133,1958-02-01,28.7
134,1958-03-01,28.87
135,1958-04-01,28.94
136,1958-05-01,28.94
137,1958-06-01,28.91
138,1958-07-01,28.89
139,1958-08-01,28.94
140,1958-09-01,28.91
141,1958-10-01,28.91
142,1958-11-01,28.95
143,1958-12-01,28.97
144,1959-01-01,29.01
145,1959-02-01,29.0
146,1959-03-01,28.97
147,1959-04-01,28.98
148,1959-05-01,29.04
149,1959-06-01,29.11
150,1959-07-01,29.15
151,1959-08-01,29.18
152,1959-09-01,29.25
153,1959-10-01,29.35
154,1959-11-01,29.35
155,1959-12-01,29.41
156,1960-01-01,29.37
157,1960-02-01,29.41
158,1960-03-01,29.41
159,1960-04-01,29.54
160,1960-05-01,29.57
161,1960-06-01,29.61
162,1960-07-01,29.55
163,1960-08-01,29.61
164,1960-09-01,29.61
165,1960-10-01,29.75
166,1960-11-01,29.78
167,1960-12-01,29.81
168,1961-01-01,29.84
169,1961-02-01,29.84
170,1961-03-01,29.84
171,1961-04-01,29.81
172,1961-05-01,29.84
173,1961-06-01,29.84
174,1961-07-01,29.92
175,1961-08-01,29.94
176,1961-09-01,29.98
177,1961-10-01,29.98
178,1961-11-01,29.98
179,1961-12-01,30.01
180,1962-01-01,30.04
181,1962-02-01,30.11
182,1962-03-01,30.17
183,1962-04-01,30.21
184,1962-05-01,30.24
185,1962-06-01,30.21
186,1962-07-01,30.22
187,1962-08-01,30.28
188,1962-09-01,30.42
189,1962-10-01,30.38
190,1962-11-01,30.38
191,1962-12-01,30.38
192,1963-01-01,30.44
193,1963-02-01,30.48
194,1963-03-01,30.51
195,1963-04-01,30.48
196,1963-05-01,30.51
197,1963-06-01,30.61
198,1963-07-01,30.69
199,1963-08-01,30.75
200,1963-09-01,30.72
201,1963-10-01,30.75
202,1963-11-01,30.78
203,1963-12-01,30.88
204,1964-01-01,30.94
205,1964-02-01,30.91
206,1964-03-01,30.94
207,1964-04-01,30.95
208,1964-05-01,30.98
209,1964-06-01,31.01
210,1964-07-01,31.02
211,1964-08-01,31.05
212,1964-09-01,31.08
213,1964-10-01,31.12
214,1964-11-01,31.21
215,1964-12-01,31.25
216,1965-01-01,31.28
217,1965-02-01,31.28
218,1965-03-01,31.31
219,1965-04-01,31.38
220,1965-05-01,31.48
221,1965-06-01,31.61
222,1965-07-01,31.58
223,1965-08-01,31.55
224,1965-09-01,31.62
225,1965-10-01,31.65
226,1965-11-01,31.75
227,1965-12-01,31.85
228,1966-01-01,31.88
229,1966-02-01,32.08
230,1966-03-01,32.18
231,1966-04-01,32.28
232,1966-05-01,32.35
233,1966-06-01,32.38
234,1966-07-01,32.45
235,1966-08-01,32.65
236,1966-09-01,32.75
237,1966-10-01,32.85
238,1966-11-01,32.88
239,1966-12-01,32.92
240,1967-01-01,32.9
241,1967-02-01,33.0
242,1967-03-01,33.0
243,1967-04-01,33.1
244,1967-05-01,33.1
245,1967-06-01,33.3
246,1967-07-01,33.4
247,1967-08-01,33.5
248,1967-09-01,33.6
249,1967-10-01,33.7
250,1967-11-01,33.9
251,1967-12-01,34.0
252,1968-01-01,34.1
253,1968-02-01,34.2
254,1968-03-01,34.3
255,1968-04-01,34.4
256,1968-05-01,34.5
257,1968-06-01,34.7
258,1968-07-01,34.9
259,1968-08-01,35.0
260,1968-09-01,35.1
261,1968-10-01,35.3
262,1968-11-01,35.4
263,1968-12-01,35.6
264,1969-01-01,35.7
265,1969-02-01,35.8
266,1969-03-01,36.1
267,1969-04-01,36.3
268,1969-05-01,36.4
269,1969-06-01,36.6
270,1969-07-01,36.8
271,1969-08-01,36.9
272,1969-09-01,37.1
273,1969-10-01,37.3
274,1969-11-01,37.5
275,1969-12-01,37.7
276,1970-01-01,37.9
277,1970-02-01,38.1
278,1970-03-01,38.3
279,1970-04-01,38.5
280,1970-05-01,38.6
281,1970-06-01,38.8
282,1970-07-01,38.9
283,1970-08-01,39.0
284,1970-09-01,39.2
285,1970-10-01,39.4
286,1970-11-01,39.6
287,1970-12-01,39.8
288,1971-01-01,39.9
289,1971-02-01,39.9
290,1971-03-01,40.0
291,1971-04-01,40.1
292,1971-05-01,40.3
293,1971-06-01,40.5
294,1971-07-01,40.6
295,1971-08-01,40.7
296,1971-09-01,40.8
297,1971-10-01,40.9
298,1971-11-01,41.0
299,1971-12-01,41.1
300,1972-01-01,41.2
301,1972-02-01,41.4
302,1972-03-01,41.4
303,1972-04-01,41.5
304,1972-05-01,41.6
305,1972-06-01,41.7
306,1972-07-01,41.8
307,1972-08-01,41.9
308,1972-09-01,42.1
309,1972-10-01,42.2
310,1972-11-01,42.4
311,1972-12-01,42.5
312,1973-01-01,42.7
313,1973-02-01,43.0
314,1973-03-01,43.4
315,1973-04-01,43.7
316,1973-05-01,43.9
317,1973-06-01,44.2
318,1973-07-01,44.2
319,1973-08-01,45.0
320,1973-09-01,45.2
321,1973-10-01,45.6
322,1973-11-01,45.9
323,1973-12-01,46.3
324,1974-01-01,46.8
325,1974-02-01,47.3
326,1974-03-01,47.8
327,1974-04-01,48.1
328,1974-05-01,48.6
329,1974-06-01,49.0
330,1974-07-01,49.3
331,1974-08-01,49.9
332,1974-09-01,50.6
333,1974-10-01,51.0
334,1974-11-01,51.5
335,1974-12-01,51.9
336,1975-01-01,52.3
337,1975-02-01,52.6
338,1975-03-01,52.8
339,1975-04-01,53.0
340,1975-05-01,53.1
341,1975-06-01,53.5
342,1975-07-01,54.0
343,1975-08-01,54.2
344,1975-09-01,54.6
345,1975-10-01,54.9
346,1975-11-01,55.3
347,1975-12-01,55.6
348,1976-01-01,55.8
349,1976-02-01,55.9
350,1976-03-01,56.0
351,1976-04-01,56.1
352,1976-05-01,56.4
353,1976-06-01,56.7
354,1976-07-01,57.0
355,1976-08-01,57.3
356,1976-09-01,57.6
357,1976-10-01,57.9
358,1976-11-01,58.1
359,1976-12-01,58.4
360,1977-01-01,58.7
361,1977-02-01,59.3
362,1977-03-01,59.6
363,1977-04-01,60.0
364,1977-05-01,60.2
365,1977-06-01,60.5
366,1977-07-01,60.8
367,1977-08-01,61.1
368,1977-09-01,61.3
369,1977-10-01,61.6
370,1977-11-01,62.0
371,1977-12-01,62.3
372,1978-01-01,62.7
373,1978-02-01,63.0
374,1978-03-01,63.4
375,1978-04-01,63.9
376,1978-05-01,64.5
377,1978-06-01,65.0
378,1978-07-01,65.5
379,1978-08-01,65.9
380,1978-09-01,66.5
381,1978-10-01,67.1
382,1978-11-01,67.5
383,1978-12-01,67.9
384,1979-01-01,68.5
385,1979-02-01,69.2
386,1979-03-01,69.9
387,1979-04-01,70.6
388,1979-05-01,71.4
389,1979-06-01,72.2
390,1979-07-01,73.0
391,1979-08-01,73.7
392,1979-09-01,74.4
393,1979-10-01,75.2
394,1979-11-01,76.0
395,1979-12-01,76.9
396,1980-01-01,78.0
397,1980-02-01,79.0
398,1980-03-01,80.1
399,1980-04-01,80.9
400,1980-05-01,81.7
401,1980-06-01,82.5
402,1980-07-01,82.6
403,1980-08-01,83.2
404,1980-09-01,83.9
405,1980-10-01,84.7
406,1980-11-01,85.6
407,1980-12-01,86.4
408,1981-01-01,87.2
409,1981-02-01,88.0
410,1981-03-01,88.6
411,1981-04-01,89.1
412,1981-05-01,89.7
413,1981-06-01,90.5
414,1981-07-01,91.5
415,1981-08-01,92.2
416,1981-09-01,93.1
417,1981-10-01,93.4
418,1981-11-01,93.8
419,1981-12-01,94.1
420,1982-01-01,94.4
421,1982-02-01,94.7
422,1982-03-01,94.7
423,1982-04-01,95.0
424,1982-05-01,95.9
425,1982-06-01,97.0
426,1982-07-01,97.5
427,1982-08-01,97.7
428,1982-09-01,97.7
429,1982-10-01,98.1
430,1982-11-01,98.0
431,1982-12-01,97.7
432,1983-01-01,97.9
433,1983-02-01,98.0
434,1983-03-01,98.1
435,1983-04-01,98.8
436,1983-05-01,99.2
437,1983-06-01,99.4
438,1983-07-01,99.8
439,1983-08-01,100.1
440,1983-09-01,100.4
441,1983-10-01,100.8
442,1983-11-01,101.1
443,1983-12-01,101.4
444,1984-01-01,102.1
445,1984-02-01,102.6
446,1984-03-01,102.9
447,1984-04-01,103.3
448,1984-05-01,103.5
449,1984-06-01,103.7
450,1984-07-01,104.1
451,1984-08-01,104.4
452,1984-09-01,104.7
453,1984-10-01,105.1
454,1984-11-01,105.3
455,1984-12-01,105.5
456,1985-01-01,105.7
457,1985-02-01,106.3
458,1985-03-01,106.8
459,1985-04-01,107.0
460,1985-05-01,107.2
461,1985-06-01,107.5
462,1985-07-01,107.7
463,1985-08-01,107.9
464,1985-09-01,108.1
465,1985-10-01,108.5
466,1985-11-01,109.0
467,1985-12-01,109.5
468,1986-01-01,109.9
469,1986-02-01,109.7
470,1986-03-01,109.1
471,1986-04-01,108.7
472,1986-05-01,109.0
473,1986-06-01,109.4
474,1986-07-01,109.5
475,1986-08-01,109.6
476,1986-09-01,110.0
477,1986-10-01,110.2
478,1986-11-01,110.4
479,1986-12-01,110.8
480,1987-01-01,111.4
481,1987-02-01,111.8
482,1987-03-01,112.2
483,1987-04-01,112.7
484,1987-05-01,113.0
485,1987-06-01,113.5
486,1987-07-01,113.8
487,1987-08-01,114.3
488,1987-09-01,114.7
489,1987-10-01,115.0
490,1987-11-01,115.4
491,1987-12-01,115.6
492,1988-01-01,116.0
493,1988-02-01,116.2
494,1988-03-01,116.5
495,1988-04-01,117.2
496,1988-05-01,117.5
497,1988-06-01,118.0
498,1988-07-01,118.5
499,1988-08-01,119.0
500,1988-09-01,119.5
501,1988-10-01,119.9
502,1988-11-01,120.3
503,1988-12-01,120.7
504,1989-01-01,121.2
505,1989-02-01,121.6
506,1989-03-01,122.2
507,1989-04-01,123.1
508,1989-05-01,123.7
509,1989-06-01,124.1
510,1989-07-01,124.5
511,1989-08-01,124.5
512,1989-09-01,124.8
513,1989-10-01,125.4
514,1989-11-01,125.9
515,1989-12-01,126.3
516,1990-01-01,127.5
517,1990-02-01,128.0
518,1990-03-01,128.6
519,1990-04-01,128.9
520,1990-05-01,129.1
521,1990-06-01,129.9
522,1990-07-01,130.5
523,1990-08-01,131.6
524,1990-09-01,132.5
525,1990-10-01,133.4
526,1990-11-01,133.7
527,1990-12-01,134.2
528,1991-01-01,134.7
529,1991-02-01,134.8
530,1991-03-01,134.8
531,1991-04-01,135.1
532,1991-05-01,135.6
533,1991-06-01,136.0
534,1991-07-01,136.2
535,1991-08-01,136.6
536,1991-09-01,137.0
537,1991-10-01,137.2
538,1991-11-01,137.8
539,1991-12-01,138.2
540,1992-01-01,138.3
541,1992-02-01,138.6
542,1992-03-01,139.1
543,1992-04-01,139.4
544,1992-05-01,139.7
545,1992-06-01,140.1
546,1992-07-01,140.5
547,1992-08-01,140.8
548,1992-09-01,141.1
549,1992-10-01,141.7
550,1992-11-01,142.1
551,1992-12-01,142.3
552,1993-01-01,142.8
553,1993-02-01,143.1
554,1993-03-01,143.3
555,1993-04-01,143.8
556,1993-05-01,144.2
557,1993-06-01,144.3
558,1993-07-01,144.5
559,1993-08-01,144.8
560,1993-09-01,145.0
561,1993-10-01,145.6
562,1993-11-01,146.0
563,1993-12-01,146.3
564,1994-01-01,146.3
565,1994-02-01,146.7
566,1994-03-01,147.1
567,1994-04-01,147.2
568,1994-05-01,147.5
569,1994-06-01,147.9
570,1994-07-01,148.4
571,1994-08-01,149.0
572,1994-09-01,149.3
573,1994-10-01,149.4
574,1994-11-01,149.8
575,1994-12-01,150.1
576,1995-01-01,150.5
577,1995-02-01,150.9
578,1995-03-01,151.2
579,1995-04-01,151.8
580,1995-05-01,152.1
581,1995-06-01,152.4
582,1995-07-01,152.6
583,1995-08-01,152.9
584,1995-09-01,153.1
585,1995-10-01,153.5
586,1995-11-01,153.7
587,1995-12-01,153.9
588,1996-01-01,154.7
589,1996-02-01,155.0
590,1996-03-01,155.5
591,1996-04-01,156.1
592,1996-05-01,156.4
593,1996-06-01,156.7
594,1996-07-01,157.0
595,1996-08-01,157.2
596,1996-09-01,157.7
597,1996-10-01,158.2
598,1996-11-01,158.7
599,1996-12-01,159.1
600,1997-01-01,159.4
601,1997-02-01,159.7
602,1997-03-01,159.8
603,1997-04-01,159.9
604,1997-05-01,159.9
605,1997-06-01,160.2
606,1997-07-01,160.4
607,1997-08-01,160.8
608,1997-09-01,161.2
609,1997-10-01,161.5
610,1997-11-01,161.7
611,1997-12-01,161.8
612,1998-01-01,162.0
613,1998-02-01,162.0
614,1998-03-01,162.0
615,1998-04-01,162.2
616,1998-05-01,162.6
617,1998-06-01,162.8
618,1998-07-01,163.2
619,1998-08-01,163.4
620,1998-09-01,163.5
621,1998-10-01,163.9
622,1998-11-01,164.1
623,1998-12-01,164.4
624,1999-01-01,164.7
625,1999-02-01,164.7
626,1999-03-01,164.8
627,1999-04-01,165.9
628,1999-05-01,166.0
629,1999-06-01,166.0
630,1999-07-01,166.7
631,1999-08-01,167.1
632,1999-09-01,167.8
633,1999-10-01,168.1
634,1999-11-01,168.4
635,1999-12-01,168.8
636,2000-01-01,169.3
637,2000-02-01,170.0
638,2000-03-01,171.0
639,2000-04-01,170.9
640,2000-05-01,171.2
641,2000-06-01,172.2
642,2000-07-01,172.7
643,2000-08-01,172.7
644,2000-09-01,173.6
645,2000-10-01,173.9
646,2000-11-01,174.2
647,2000-12-01,174.6
648,2001-01-01,175.6
649,2001-02-01,176.0
650,2001-03-01,176.1
651,2001-04-01,176.4
652,2001-05-01,177.3
653,2001-06-01,177.7
654,2001-07-01,177.4
655,2001-08-01,177.4
656,2001-09-01,178.1
657,2001-10-01,177.6
658,2001-11-01,177.5
659,2001-12-01,177.4
660,2002-01-01,177.7
661,2002-02-01,178.0
662,2002-03-01,178.5
663,2002-04-01,179.3
664,2002-05-01,179.5
665,2002-06-01,179.6
666,2002-07-01,180.0
667,2002-08-01,180.5
668,2002-09-01,180.8
669,2002-10-01,181.2
670,2002-11-01,181.5
671,2002-12-01,181.8
672,2003-01-01,182.6
673,2003-02-01,183.6
674,2003-03-01,183.9
675,2003-04-01,183.2
676,2003-05-01,182.9
677,2003-06-01,183.1
678,2003-07-01,183.7
679,2003-08-01,184.5
680,2003-09-01,185.1
681,2003-10-01,184.9
682,2003-11-01,185.0
683,2003-12-01,185.5
684,2004-01-01,186.3
685,2004-02-01,186.7
686,2004-03-01,187.1
687,2004-04-01,187.4
688,2004-05-01,188.2
689,2004-06-01,188.9
690,2004-07-01,189.1
691,2004-08-01,189.2
692,2004-09-01,189.8
693,2004-10-01,190.8
694,2004-11-01,191.7
695,2004-12-01,191.7
696,2005-01-01,191.6
697,2005-02-01,192.4
698,2005-03-01,193.1
699,2005-04-01,193.7
700,2005-05-01,193.6
701,2005-06-01,193.7
702,2005-07-01,194.9
703,2005-08-01,196.1
704,2005-09-01,198.8
705,2005-10-01,199.1
706,2005-11-01,198.1
707,2005-12-01,198.1
708,2006-01-01,199.3
709,2006-02-01,199.4
710,2006-03-01,199.7
711,2006-04-01,200.7
712,2006-05-01,201.3
713,2006-06-01,201.8
714,2006-07-01,202.9
715,2006-08-01,203.8
716,2006-09-01,202.8
717,2006-10-01,201.9
718,2006-11-01,202.0
719,2006-12-01,203.1
720,2007-01-01,203.437
721,2007-02-01,204.226
722,2007-03-01,205.288
723,2007-04-01,205.904
724,2007-05-01,206.755
725,2007-06-01,207.234
726,2007-07-01,207.603
727,2007-08-01,207.667
728,2007-09-01,208.547
729,2007-10-01,209.19
730,2007-11-01,210.834
731,2007-12-01,211.445
732,2008-01-01,212.174
733,2008-02-01,212.687
734,2008-03-01,213.448
735,2008-04-01,213.942
736,2008-05-01,215.208
737,2008-06-01,217.463
738,2008-07-01,219.016
739,2008-08-01,218.69
740,2008-09-01,218.877
741,2008-10-01,216.995
742,2008-11-01,213.153
743,2008-12-01,211.398
744,2009-01-01,211.933
745,2009-02-01,212.705
746,2009-03-01,212.495
747,2009-04-01,212.709
748,2009-05-01,213.022
749,2009-06-01,214.79
750,2009-07-01,214.726
751,2009-08-01,215.445
752,2009-09-01,215.861
753,2009-10-01,216.509
754,2009-11-01,217.234
755,2009-12-01,217.347
756,2010-01-01,217.488
757,2010-02-01,217.281
758,2010-03-01,217.353
759,2010-04-01,217.403
760,2010-05-01,217.29
761,2010-06-01,217.199
762,2010-07-01,217.605
763,2010-08-01,217.923
764,2010-09-01,218.275
765,2010-10-01,219.035
766,2010-11-01,219.59
767,2010-12-01,220.472
768,2011-01-01,221.187
769,2011-02-01,221.898
770,2011-03-01,223.046
771,2011-04-01,224.093
772,2011-05-01,224.806
773,2011-06-01,224.806
774,2011-07-01,225.395
775,2011-08-01,226.106
776,2011-09-01,226.597
777,2011-10-01,226.75
778,2011-11-01,227.169
779,2011-12-01,227.223
780,2012-01-01,227.842
781,2012-02-01,228.329
782,2012-03-01,228.807
783,2012-04-01,229.187
784,2012-05-01,228.713
785,2012-06-01,228.524
786,2012-07-01,228.59
787,2012-08-01,229.918
788,2012-09-01,231.015
789,2012-10-01,231.638
790,2012-11-01,231.249
791,2012-12-01,231.221
792,2013-01-01,231.679
793,2013-02-01,232.937
794,2013-03-01,232.282
795,2013-04-01,231.797
796,2013-05-01,231.893
797,2013-06-01,232.445
798,2013-07-01,232.9
799,2013-08-01,233.456
800,2013-09-01,233.544
801,2013-10-01,233.669
802,2013-11-01,234.1
803,2013-12-01,234.719
804,2014-01-01,235.288
805,2014-02-01,235.547
806,2014-03-01,236.028
807,2014-04-01,236.468
808,2014-05-01,236.918
809,2014-06-01,237.231
810,2014-07-01,237.498
811,2014-08-01,237.46
812,2014-09-01,237.477
813,2014-10-01,237.43
814,2014-11-01,236.983
815,2014-12-01,236.252
816,2015-01-01,234.747
817,2015-02-01,235.342
818,2015-03-01,235.976
819,2015-04-01,236.222
820,2015-05-01,237.001
821,2015-06-01,237.657
822,2015-07-01,238.034
823,2015-08-01,238.033
824,2015-09-01,237.498
825,2015-10-01,237.733
826,2015-11-01,238.017
827,2015-12-01,237.761
828,2016-01-01,237.652
829,2016-02-01,237.336
830,2016-03-01,238.08
831,2016-04-01,238.992
832,2016-05-01,239.557
833,2016-06-01,240.222
834,2016-07-01,240.101
835,2016-08-01,240.545
836,2016-09-01,241.176
837,2016-10-01,241.741
838,2016-11-01,242.026
839,2016-12-01,242.637
840,2017-01-01,243.618
841,2017-02-01,244.006
842,2017-03-01,243.892
843,2017-04-01,244.193
844,2017-05-01,244.004
845,2017-06-01,244.163
846,2017-07-01,244.243
847,2017-08-01,245.183
848,2017-09-01,246.435
849,2017-10-01,246.626
850,2017-11-01,247.284
851,2017-12-01,247.805
852,2018-01-01,248.859
853,2018-02-01,249.529
854,2018-03-01,249.577
855,2018-04-01,250.227
856,2018-05-01,250.792
857,2018-06-01,251.018
858,2018-07-01,251.214
859,2018-08-01,251.663
860,2018-09-01,252.182
861,2018-10-01,252.772
862,2018-11-01,252.594
863,2018-12-01,252.767
864,2019-01-01,252.718
865,2019-02-01,253.322
866,2019-03-01,254.202
867,2019-04-01,255.211
868,2019-05-01,255.29
869,2019-06-01,255.159
870,2019-07-01,255.685
871,2019-08-01,256.059
872,2019-09-01,256.511
873,2019-10-01,257.244
874,2019-11-01,257.803
875,2019-12-01,258.616
876,2020-01-01,259.037
877,2020-02-01,259.248
878,2020-03-01,258.124
879,2020-04-01,256.092
880,2020-05-01,255.868
881,2020-06-01,256.986
882,2020-07-01,258.278
883,2020-08-01,259.411
884,2020-09-01,260.029
885,2020-10-01,260.286
886,2020-11-01,260.813
887,2020-12-01,262.035
888,2021-01-01,262.65
889,2021-02-01,263.638
890,2021-03-01,264.914
891,2021-04-01,266.67
892,2021-05-01,268.444
893,2021-06-01,270.559
894,2021-07-01,271.764
895,2021-08-01,272.87
896,2021-09-01,274.028
897,2021-10-01,276.522
898,2021-11-01,278.711
899,2021-12-01,280.887
900,2022-01-01,282.599
901,2022-02-01,284.61
902,2022-03-01,287.472
903,2022-04-01,288.611
904,2022-05-01,291.268
905,2022-06-01,294.728
906,2022-07-01,294.628
907,2022-08-01,295.32
908,2022-09-01,296.539
909,2022-10-01,297.987
910,2022-11-01,298.598
911,2022-12-01,298.99
912,2023-01-01,300.536
913,2023-02-01,301.648
914,2023-03-01,301.808
915,2023-04-01,302.918
